"train_method (WP, NP or backprop)",d (n_ch),n_class,seed,Max Accuracy,num. of iterations to 20% testing accuracy,num. of iterations to 20% training accuracy,num. of iterations to 40% testing accuracy,num. of iterations to 40% training accuracy,num. of iterations to 60% testing accuracy,num. of iterations to 60% training accuracy,num. of iterations to 80% testing accuracy,num. of iterations to 80% training accuracy
weight,1,10,1,0.8242,8500,8100,78900,78500,426400,398500,3589300,3063800
node,1,10,1,0.8394,7600,7400,41700,41600,186900,183800,1314000,1173200
backprop,1,10,1,0.8481,2200,2200,15000,15100,43700,42800,316900,293000
weight,1,10,2,0.8205,81800,82000,129600,129300,364300,364100,2020400,1772300
node,1,10,2,0.8151,47000,46900,73200,74200,205400,205400,1366700,1151800
backprop,1,10,2,0.8499,11900,11800,18800,19000,58300,57500,441800,410200
weight,1,10,3,0.7911,19100,18400,88300,87800,386800,396000,,6362300
node,1,10,3,0.8329,10400,9300,40600,41600,288200,284100,1860500,1495000
backprop,1,10,3,0.8471,2300,2100,11500,11400,60500,59500,731500,602600
weight,1,10,4,0.8325,8500,8300,88500,86400,362100,357300,2979900,2147900
node,1,10,4,0.8361,8600,8500,47100,47100,154100,148900,1519700,1101700
backprop,1,10,4,0.8488,1200,1100,11600,11600,53500,53000,377400,292800
weight,1,10,5,0.8277,34800,35100,128800,130200,555500,521900,2247500,1940600
node,1,10,5,0.8454,18500,18000,61100,60500,94700,91600,1181100,929000
backprop,1,10,5,0.8487,2500,2500,11200,11200,23900,23000,401300,290300
weight,1,10,6,0.8424,18200,18100,80400,77400,252000,252000,2415100,2001500
node,1,10,6,0.8486,11400,11400,40100,40000,102300,101300,1374200,1028300
backprop,1,10,6,0.8565,2500,2500,13400,12800,29900,30300,295600,251700
weight,1,10,7,0.8269,31500,32600,93600,91100,408900,389700,2886000,2635500
node,1,10,7,0.8297,18500,19000,58400,57700,260400,250100,1584200,1419000
backprop,1,10,7,0.8405,4800,5300,15500,15300,69600,67600,362400,321800
weight,1,10,8,0.8345,19900,19900,68200,68200,202600,200200,1331000,1105500
node,1,10,8,0.8484,12000,12500,38900,38900,87800,87900,936000,769700
backprop,1,10,8,0.8528,2700,2700,8900,9200,21300,21100,240400,181300
weight,1,10,9,0.8365,28000,28600,78000,77400,268100,255300,2279500,2010000
node,1,10,9,0.8316,18500,18400,53900,51500,234500,226900,1998900,1592700
backprop,1,10,9,0.8521,3800,4100,10500,10500,28500,27700,468600,393900
weight,1,10,10,0.8242,11800,11100,114600,108300,645800,637400,2504400,1896200
node,1,10,10,0.8342,6500,6200,49100,49100,241700,234800,1869900,1679300
backprop,1,10,10,0.8536,2100,1800,9500,9600,48300,47800,326600,283800
weight,2,10,1,0.8781,9600,9500,47200,46100,191000,196900,1005500,950100
node,2,10,1,0.878,6500,6400,23100,23300,67500,68900,428500,398500
backprop,2,10,1,0.8929,992,981,3700,3600,17900,17900,97200,91200
weight,2,10,2,0.8753,38900,38700,71100,72200,185400,183400,835400,757600
node,2,10,2,0.8825,14200,14100,27800,28300,66300,65600,359700,321200
backprop,2,10,2,0.8969,3100,3200,5400,5400,16600,16600,64100,55900
weight,2,10,3,0.8743,8300,8200,54900,54200,109700,106100,709600,661700
node,2,10,3,0.8841,4400,4500,29800,29300,55900,54500,344700,341300
backprop,2,10,3,0.8947,583,597,4400,4300,9300,9000,57000,51700
weight,2,10,4,0.8649,29000,28800,62500,62700,195700,191700,923600,860000
node,2,10,4,0.8775,17600,17600,34900,35100,81900,80200,434200,381900
backprop,2,10,4,0.8916,2900,2900,5800,5700,12500,11700,72700,67500
weight,2,10,5,0.8631,22500,22100,67500,68400,170900,169100,889200,765300
node,2,10,5,0.8767,12600,12300,29700,30100,79200,76900,421900,356100
backprop,2,10,5,0.8914,1700,1700,5100,5200,12600,12600,70400,62000
weight,2,10,6,0.8591,3400,3400,67700,65000,186600,182700,1141400,1048700
node,2,10,6,0.8798,1900,1900,24000,23800,63700,61700,445100,411500
backprop,2,10,6,0.8909,291,291,4500,4400,11300,11100,74000,67600
weight,2,10,7,0.8741,17900,17300,46400,46000,153900,150200,663800,604900
node,2,10,7,0.882,5900,6000,20900,20400,63900,62400,419700,333500
backprop,2,10,7,0.8953,1100,992,3400,3400,14300,14000,63500,56800
weight,2,10,8,0.872,9600,9500,33300,32900,144300,141000,1067600,949200
node,2,10,8,0.8834,4200,4200,15600,15200,62200,62600,422000,386600
backprop,2,10,8,0.8943,688,682,2600,2600,12300,12100,84000,71400
weight,2,10,9,0.8704,19600,19800,56700,56800,166100,166400,966500,888800
node,2,10,9,0.8797,10300,10400,22800,23100,75500,75900,458400,418300
backprop,2,10,9,0.8944,1400,1400,4800,4800,10500,7700,72800,65300
weight,2,10,10,0.8671,8100,8200,78200,77300,149400,142900,798900,729900
node,2,10,10,0.8792,2800,2800,25400,25500,91500,85500,540000,462700
backprop,2,10,10,0.8949,473,475,6300,6100,12100,11700,90100,77300
weight,4,10,1,0.8927,11900,11900,30900,31500,170700,165600,889900,822200
node,4,10,1,0.9037,5500,5400,16200,16200,36700,36800,291500,249900
backprop,4,10,1,0.9114,610,598,1900,1900,6100,6000,33300,29500
weight,4,10,2,0.8977,9000,9000,29900,29900,178300,167800,747300,655100
node,4,10,2,0.9024,3900,3800,11600,11700,44000,43200,257000,229800
backprop,4,10,2,0.9089,413,416,1200,1200,7000,6800,34300,29100
weight,4,10,3,0.9008,9200,8800,27300,26900,76500,73900,693300,660100
node,4,10,3,0.9066,2700,2700,10900,10800,27200,27200,267800,232900
backprop,4,10,3,0.9124,318,310,959,945,2500,2500,36100,33200
weight,4,10,4,0.8948,5100,5000,28200,28800,59300,59600,761000,713100
node,4,10,4,0.9076,2800,2800,18300,18400,31400,32400,305400,276500
backprop,4,10,4,0.908,259,251,775,841,2900,2900,36200,33400
weight,4,10,5,0.897,17100,17100,46800,45900,82400,79100,705800,597300
node,4,10,5,0.9034,6800,6800,18300,18200,35900,32800,277400,243400
backprop,4,10,5,0.9086,640,638,2100,2000,3700,3600,33300,27600
weight,4,10,6,0.896,2400,2400,14800,14800,41500,40200,752300,670500
node,4,10,6,0.9062,1600,1600,7100,7000,16600,16100,277100,233200
backprop,4,10,6,0.9094,144,143,688,669,2600,2500,31200,26800
weight,4,10,7,0.8949,10600,10900,43100,42400,81000,79400,766300,667900
node,4,10,7,0.9034,5200,5400,16300,16200,26700,25500,276200,248700
backprop,4,10,7,0.9132,492,521,2200,2200,4000,3900,34400,29500
weight,4,10,8,0.8983,20500,20300,44400,44100,90900,88100,635700,567100
node,4,10,8,0.9007,6600,6700,15800,15900,37400,37600,254600,217300
backprop,4,10,8,0.9047,763,776,1700,1700,4000,4000,28900,26700
weight,4,10,9,0.8941,5900,5600,41300,40600,86900,86800,599600,553600
node,4,10,9,0.9025,2800,2700,11600,11700,32900,34300,237900,216200
backprop,4,10,9,0.9076,272,223,1400,1300,3900,3900,27700,25800
weight,4,10,10,0.8976,6800,6700,31600,30900,112200,103100,741100,662800
node,4,10,10,0.9032,2900,2900,15100,15000,42200,40900,285200,239400
backprop,4,10,10,0.9104,271,271,1700,1700,4700,4200,31700,27500
weight,8,10,1,0.9088,6500,6400,31400,31300,61500,61100,637400,591300
node,8,10,1,0.9153,2900,2900,8100,8200,15600,15600,205000,183400
backprop,8,10,1,0.9149,140,139,407,405,1400,1300,17000,15000
weight,8,10,2,0.9055,2400,2300,31600,31700,59500,58800,831100,696700
node,8,10,2,0.9176,1100,849,9800,9900,19600,20200,259600,223900
backprop,8,10,2,0.9211,38,34,781,782,1500,1500,20900,18000
weight,8,10,3,0.9069,2500,2500,29800,30300,70200,69900,664800,588700
node,8,10,3,0.9138,1300,1200,12100,12000,22600,22600,178000,150200
backprop,8,10,3,0.9157,62,62,719,726,1800,1800,15100,13200
weight,8,10,4,0.9029,6100,6200,26100,25400,66500,65200,870000,753200
node,8,10,4,0.9159,1900,2100,5900,5700,18800,18400,254400,228100
backprop,8,10,4,0.9183,159,165,504,501,1500,1600,24000,20300
weight,8,10,5,0.9047,16400,16200,40100,40200,90200,90800,678000,606400
node,8,10,5,0.9175,6600,6300,17500,17200,28700,28500,202600,167700
backprop,8,10,5,0.9151,485,475,1500,1500,2500,2500,16700,14500
weight,8,10,6,0.905,9300,9200,22600,22600,95800,92300,714900,668300
node,8,10,6,0.9134,3700,3700,8000,8000,27100,25400,209500,194800
backprop,8,10,6,0.9152,255,255,599,581,1900,1800,17500,16300
weight,8,10,7,0.9051,11700,11400,44100,43400,85300,85900,721900,637400
node,8,10,7,0.9179,3200,3200,12700,12400,23800,23700,211000,182300
backprop,8,10,7,0.9171,248,248,1100,994,1900,2000,16100,14300
weight,8,10,8,0.9074,13300,13200,25300,25000,87100,86200,791800,689000
node,8,10,8,0.913,3600,3600,7300,7300,25900,24900,219500,190800
backprop,8,10,8,0.9197,210,210,498,490,2100,2000,18600,16900
weight,8,10,9,0.9047,3200,3200,19800,18900,87100,84200,794000,715200
node,8,10,9,0.9152,1700,1700,3800,3600,21700,21000,243700,219200
backprop,8,10,9,0.9135,102,98,209,199,2300,2200,19600,18200
weight,8,10,10,0.9061,3700,3700,12400,12300,82800,81100,798600,695300
node,8,10,10,0.9153,1700,1700,4700,4700,24300,24000,209300,178700
backprop,8,10,10,0.9162,86,83,317,316,2000,1900,18500,15800
weight,16,10,1,0.9097,12500,11600,25500,25800,69900,68700,757300,675800
node,16,10,1,0.9161,2100,2100,7500,7200,14900,14800,197400,158300
backprop,16,10,1,0.921,92,91,295,291,824,817,10800,9300
weight,16,10,2,0.9074,10000,9800,24100,24100,66800,65000,838100,732500
node,16,10,2,0.9179,2100,2100,4800,4800,14600,14500,198300,181600
backprop,16,10,2,0.9208,135,133,235,238,740,739,11600,10200
weight,16,10,3,0.9044,15900,16000,33100,33100,73900,74200,794800,668300
node,16,10,3,0.916,3900,4000,7400,7400,21500,21500,184700,159900
backprop,16,10,3,0.9181,152,154,337,337,1100,1100,10300,8600
weight,16,10,4,0.9055,22100,22100,34400,34200,55800,55800,715100,618300
node,16,10,4,0.9186,5300,5400,8200,8200,14400,13800,179500,151000
backprop,16,10,4,0.9195,246,245,387,376,627,624,9600,8300
weight,16,10,5,0.9042,7300,7300,23500,22600,62000,62800,873500,751500
node,16,10,5,0.9187,2800,2700,7300,7300,18800,18600,202200,173100
backprop,16,10,5,0.9188,112,108,365,350,916,901,11000,9700
weight,16,10,6,0.9059,7600,7600,22900,23400,65500,63000,745500,651700
node,16,10,6,0.9199,1600,1600,3500,3500,13300,13300,205400,185600
backprop,16,10,6,0.9161,59,59,174,177,788,774,10200,8700
weight,16,10,7,0.9067,6600,6800,42100,42500,91900,92400,762400,689800
node,16,10,7,0.9186,2500,2500,13600,13600,21800,22000,195300,169100
backprop,16,10,7,0.9166,104,107,462,463,1100,1100,10300,9100
weight,16,10,8,0.9061,17200,17100,31000,29800,88800,88200,790900,700400
node,16,10,8,0.9187,4500,4400,8100,8100,19400,19300,217700,189900
backprop,16,10,8,0.9195,166,160,323,321,1100,1100,11300,9400
weight,16,10,9,0.9035,13500,13800,42700,42400,91700,88500,859700,721900
node,16,10,9,0.9196,3400,3500,9700,9600,20900,20600,231800,191300
backprop,16,10,9,0.9181,79,161,449,448,1200,1200,12200,10400
weight,16,10,10,0.9059,6500,6600,24100,22300,66800,65900,764400,671100
node,16,10,10,0.9151,2300,2200,6600,6400,17900,17600,185000,174300
backprop,16,10,10,0.921,118,118,282,280,866,839,10200,8800
weight,24,10,1,0.9166,14100,14300,52600,50200,81300,80700,840900,741100
node,24,10,1,0.9247,2900,2800,5700,5500,14800,14200,203700,178500
backprop,24,10,1,0.921,108,108,280,272,572,572,8700,7500
weight,24,10,2,0.9149,11400,11500,27300,27800,80900,82200,962800,834800
node,24,10,2,0.925,2800,2600,6800,6900,12600,14600,229600,196300
backprop,24,10,2,0.9215,142,141,258,260,595,615,9800,8400
weight,24,10,3,0.9139,12400,12300,25700,25800,64500,63600,1000200,870100
node,24,10,3,0.9225,3200,3100,8600,8700,15200,15100,242500,212800
backprop,24,10,3,0.9185,114,113,334,336,641,635,11100,9000
weight,24,10,4,0.9196,20600,20400,35600,35500,71400,69700,853200,729400
node,24,10,4,0.9225,3100,3100,6800,6800,13700,13200,214500,181800
backprop,24,10,4,0.9224,114,113,280,276,606,523,8500,7300
weight,24,10,5,0.9138,21900,22100,34800,34400,64000,69900,847800,699900
node,24,10,5,0.9227,4000,4000,7400,7400,12900,12500,193200,160800
backprop,24,10,5,0.9195,191,190,284,284,777,778,8100,6900
weight,32,10,1,0.9017,25100,25300,37400,37600,105500,105900,1098000,914500
weight,32,10,1,0.9017,25100,25300,37400,37600,105500,105900,1098000,914500
node,32,10,1,0.912,4200,4200,6900,6900,19700,19100,239200,198200
node,32,10,1,0.912,4200,4200,6900,6900,19700,19100,239200,198200
backprop,32,10,1,0.9209,157,157,245,245,720,722,8300,6800
backprop,32,10,1,0.9209,157,157,245,245,720,722,8300,6800
weight,32,10,2,0.9017,13700,10800,42800,42200,87100,85400,963000,847400
weight,32,10,2,0.9017,13700,10800,42800,42200,87100,85400,963000,847400
node,32,10,2,0.9054,2700,2500,7900,7800,20700,20700,209000,176700
node,32,10,2,0.9054,2700,2500,7900,7800,20700,20700,209000,176700
backprop,32,10,2,0.9227,91,90,327,317,550,539,7300,6000
backprop,32,10,2,0.9227,91,90,327,317,550,539,7300,6000
weight,32,10,3,0.8998,6200,6100,37200,37300,82900,82100,994100,829800
weight,32,10,3,0.8998,6200,6100,37200,37300,82900,82100,994100,829800
node,32,10,3,0.9055,2000,2000,7500,7500,21900,21900,214900,185000
node,32,10,3,0.9055,2000,2000,7500,7500,21900,21900,214900,185000
backprop,32,10,3,0.9215,61,56,302,223,669,669,8400,7000
backprop,32,10,3,0.9215,61,56,302,223,669,669,8400,7000
weight,32,10,4,0.8945,12100,12000,42500,41800,88900,86000,1093300,930800
weight,32,10,4,0.8945,12100,12000,42500,41800,88900,86000,1093300,930800
node,32,10,4,0.915,2400,2300,7800,7400,17700,16500,233700,188700
node,32,10,4,0.915,2400,2300,7800,7400,17700,16500,233700,188700
backprop,32,10,4,0.9223,94,93,266,262,614,588,8800,7200
backprop,32,10,4,0.9223,94,93,266,262,614,588,8800,7200
weight,32,10,5,0.8963,7600,7800,25400,24800,72800,72500,953400,817900
weight,32,10,5,0.8963,7600,7800,25400,24800,72800,72500,953400,817900
node,32,10,5,0.9126,2000,2000,7100,6800,17300,16300,219500,189000
node,32,10,5,0.9126,2000,2000,7100,6800,17300,16300,219500,189000
backprop,32,10,5,0.9189,59,60,156,158,559,547,7700,6500
backprop,32,10,5,0.9189,59,60,156,158,559,547,7700,6500
weight,32,10,6,0.902,14400,14100,33700,33500,92800,94000,987800,836800
weight,32,10,6,0.902,14400,14100,33700,33500,92800,94000,987800,836800
node,32,10,6,0.915,1200,1200,7200,7000,17600,17300,230300,187700
node,32,10,6,0.915,1200,1200,7200,7000,17600,17300,230300,187700
backprop,32,10,6,0.9224,46,96,230,230,739,740,7900,6300
backprop,32,10,6,0.9224,46,96,230,230,739,740,7900,6300
weight,32,10,7,0.9009,17700,17600,30600,30600,86300,84000,1176500,1024500
weight,32,10,7,0.9009,17700,17600,30600,30600,86300,84000,1176500,1024500
node,32,10,7,0.9117,3300,3300,5900,5800,17200,17200,241600,200400
node,32,10,7,0.9117,3300,3300,5900,5800,17200,17200,241600,200400
backprop,32,10,7,0.9223,116,116,207,208,442,438,9700,8300
backprop,32,10,7,0.9223,116,116,207,208,442,438,9700,8300
weight,32,10,8,0.8994,956,555,33300,33100,82400,81700,1116900,978100
weight,32,10,8,0.8994,956,555,33300,33100,82400,81700,1116900,978100
node,32,10,8,0.915,113,100,5800,5600,17400,17300,254500,214400
node,32,10,8,0.915,113,100,5800,5600,17400,17300,254500,214400
backprop,32,10,8,0.9239,10,8,191,189,706,560,8700,7500
backprop,32,10,8,0.9239,10,8,191,189,706,560,8700,7500
weight,32,10,9,0.8973,39600,39500,62800,61800,108100,107300,1039700,890200
weight,32,10,9,0.8973,39600,39500,62800,61800,108100,107300,1039700,890200
node,32,10,9,0.9119,5900,6000,10900,10700,20900,19200,229400,194300
node,32,10,9,0.9119,5900,6000,10900,10700,20900,19200,229400,194300
backprop,32,10,9,0.9196,269,269,416,413,768,757,8200,7000
backprop,32,10,9,0.9196,269,269,416,413,768,757,8200,7000
weight,32,10,10,0.9009,13200,13000,27800,27300,74000,71300,879700,775400
weight,32,10,10,0.9009,13200,13000,27800,27300,74000,71300,879700,775400
node,32,10,10,0.9141,2500,2500,4100,4100,12900,12900,201300,177300
node,32,10,10,0.9141,2500,2500,4100,4100,12900,12900,201300,177300
backprop,32,10,10,0.9213,89,88,171,166,473,469,7000,5900
backprop,32,10,10,0.9213,89,88,171,166,473,469,7000,5900
weight,48,10,1,0.8926,15400,15200,31100,30900,108100,110700,1110600,960100
node,48,10,1,0.9082,2100,2100,4000,4000,20000,19900,257000,220400
backprop,48,10,1,0.9242,50,49,131,131,490,483,6600,5400
weight,48,10,2,0.8809,19300,19400,40600,41300,68100,69100,1148200,992500
node,48,10,2,0.9062,4100,4000,8400,8400,13600,13600,234700,189500
weight,48,10,3,0.891,18600,19000,41800,42700,90600,90400,1165800,1012300
node,48,10,3,0.9069,4400,4400,9700,9700,19400,19400,250500,199900
backprop,48,10,3,0.9204,97,97,204,206,484,481,6600,5600
weight,48,10,6,0.8756,17700,18000,44300,43900,132200,129500,1156900,1031800
node,48,10,6,0.8963,2600,2600,6700,6700,24700,24900,243700,206400
backprop,48,10,6,0.9211,67,70,201,198,764,764,6800,5900
weight,48,10,7,0.8648,15200,14800,44600,44100,114200,111600,1159000,951100
node,48,10,7,0.8976,3200,3100,6900,6800,18200,17700,239300,197400
backprop,48,10,7,0.9211,73,72,196,196,537,534,6400,5000
weight,48,10,8,0.8667,17800,17400,30300,30300,76600,79300,1202300,1037100
node,48,10,8,0.8955,3300,3200,5600,5600,10100,9600,260900,218900
backprop,48,10,8,0.9234,68,68,133,132,360,330,6800,5700
weight,48,10,9,0.8774,10900,9800,31100,30800,65400,62700,1165700,1002200
node,48,10,9,0.9011,1800,1500,5200,5100,17400,17100,238100,207900
backprop,48,10,9,0.9212,41,41,108,106,477,366,6900,5900
weight,48,10,10,0.8083,7000,7400,22600,23200,81700,80600,1159800,993000
node,48,10,10,0.8622,639,651,4200,4200,17300,17300,247000,210200
backprop,48,10,10,0.9204,21,24,112,112,381,324,6900,5700
weight,64,10,1,0.8628,13500,11800,46800,46000,76800,74400,1309200,1105800
node,64,10,1,0.878,1500,1500,7100,7100,12400,12300,276800,221400
backprop,64,10,1,0.9188,40,32,175,174,248,243,5800,4900
weight,64,10,2,0.8637,21800,21500,48500,48100,89700,89600,1313200,1088600
node,64,10,2,0.8898,2700,2700,8300,8200,16600,15900,270400,217500
backprop,64,10,2,0.9215,51,51,185,185,349,347,6000,4800
weight,64,10,3,0.8522,15000,15100,47400,47400,87400,87700,1292600,1072900
node,64,10,3,0.8805,2800,2800,7800,7700,20700,19700,279800,218100
backprop,64,10,3,0.9235,67,67,160,158,324,322,6000,5000
weight,64,10,4,0.8545,8700,8500,34600,34000,123600,124500,1239600,1024700
node,64,10,4,0.8889,1700,1700,4500,4400,19200,19200,257500,216400
backprop,64,10,4,0.9232,41,40,124,123,524,524,5800,4900
weight,64,10,5,0.8486,21900,21500,42600,41800,105200,96400,1319800,1077500
node,64,10,5,0.8883,4900,4800,7400,7300,21600,21400,260700,205500
backprop,64,10,5,0.9224,95,95,155,149,341,340,5900,4800
weight,64,10,6,0.8517,8100,8100,50600,50800,92800,91200,1244600,1039300
node,64,10,6,0.8746,1700,1700,5100,5100,13900,13900,269300,215800
backprop,64,10,6,0.9218,45,45,114,114,303,303,5900,4700
weight,64,10,7,0.8587,21400,21900,50500,50200,90200,85800,1275800,1045800
node,64,10,7,0.8912,2900,3000,7400,7300,17300,16900,280000,231300
backprop,64,10,7,0.9235,90,90,235,228,401,347,5900,4700
weight,64,10,8,0.8578,13400,12900,37500,37200,115600,114100,1306600,1097400
node,64,10,8,0.8872,2700,2600,5900,5800,21300,21300,251300,208500
backprop,64,10,8,0.921,50,49,143,141,525,515,5900,4900
weight,64,10,9,0.8575,18500,18800,51400,51300,103000,101500,1206800,1066100
node,64,10,9,0.8852,3600,3600,8800,8800,16900,16200,248300,208100
backprop,64,10,9,0.9201,65,64,171,171,415,413,5600,4600
weight,64,10,10,0.8572,4900,5000,36800,35800,93400,93100,1378000,1162500
node,64,10,10,0.8883,718,721,3900,3500,13800,13700,268700,214700
backprop,64,10,10,0.9231,16,16,145,144,294,278,6100,5100
weight,32,8,1,0.893375,19500,19500,31000,31300,83200,85100,1021000,855900
node,32,8,1,0.90575,3400,3500,6000,6000,18100,18400,212700,187100
backprop,32,8,1,0.9115,136,136,226,228,530,536,8000,7000
weight,32,8,2,0.896875,16000,16100,28200,28000,78300,78800,937700,778900
node,32,8,2,0.9075,3900,3900,7200,7100,18100,18100,218900,182800
backprop,32,8,2,0.912375,113,110,194,192,511,511,7900,6300
weight,32,8,3,0.89225,20200,19800,33700,32900,87100,83200,1012600,855900
node,32,8,3,0.9095,3300,3300,6300,6100,18400,18100,232500,197800
backprop,32,8,3,0.91,98,93,260,254,499,491,8600,7100
weight,32,8,4,0.89375,1900,2000,8900,8800,71300,66700,919100,783500
node,32,8,4,0.907,542,572,2400,2400,16100,16100,240200,196000
backprop,32,8,4,0.912,13,14,65,65,522,518,8200,6800
weight,32,8,5,0.888625,6700,7100,22400,22400,65900,66400,937800,828600
node,32,8,5,0.90525,1500,1900,4300,4300,15300,12200,210000,178900
backprop,32,8,5,0.908375,46,51,126,126,412,408,7600,6500
weight,32,6,1,0.944333333,5900,5800,26500,26300,33400,32900,204500,155200
node,32,6,1,0.952833333,787,552,4100,4000,6400,6300,38800,30500
backprop,32,6,1,0.9545,33,31,161,161,235,231,1500,1200
weight,32,6,2,0.946333333,1,1,18300,17300,36900,36500,232000,189600
node,32,6,2,0.953,1,1,2800,2700,6800,6300,47800,38500
backprop,32,6,2,0.9555,1,1,106,104,285,284,2000,1500
weight,32,6,3,0.941666667,6500,6300,17000,16400,35700,34400,276300,219400
node,32,6,3,0.951166667,1600,1500,3700,3600,8000,7300,49300,39400
backprop,32,6,3,0.956333333,65,65,151,150,302,293,2200,1600
weight,32,6,4,0.944333333,3400,3400,18200,18400,30200,30100,222100,176200
node,32,6,4,0.952,647,624,3400,3400,5400,5400,43300,36400
backprop,32,6,4,0.954666667,39,39,104,100,188,186,1700,1500
weight,32,6,5,0.94,866,585,5700,5700,10800,10100,182800,151900
node,32,6,5,0.9535,160,130,1300,1300,6200,5600,39900,30900
backprop,32,6,5,0.954,8,7,44,44,93,85,1900,1300
weight,32,4,1,0.967,1,1,6700,6300,16800,16100,50200,44100
node,32,4,1,0.968,1,1,1600,1500,2700,2600,7900,7500
backprop,32,4,1,0.96975,1,1,57,55,111,110,222,219
weight,32,4,2,0.967,1,1,9100,9000,12400,12300,61000,57300
node,32,4,2,0.96725,1,1,1700,1600,2700,2500,14900,13000
backprop,32,4,2,0.96925,1,1,62,60,86,83,429,381
weight,32,4,3,0.9665,1,1,2300,2300,18400,16300,44800,39200
node,32,4,3,0.969,1,1,496,479,2900,2900,10300,9700
backprop,32,4,3,0.97,1,1,20,20,106,105,228,215
weight,32,4,4,0.96625,1,1,4900,4800,7100,7200,28100,26700
node,32,4,4,0.9655,1,1,891,894,1800,1700,9300,9200
backprop,32,4,4,0.96925,1,1,42,42,60,60,207,195
weight,32,4,5,0.967,1,1,6200,6200,8300,8400,43800,30700
node,32,4,5,0.969,1,1,1100,997,1500,1500,4500,4200
backprop,32,4,5,0.9695,1,1,40,40,53,53,166,162
weight,32,2,1,0.9955,1,1,1,1,2300,2200,2800,2800
node,32,2,1,0.997,1,1,1,1,441,437,626,615
backprop,32,2,1,0.9975,1,1,1,1,18,18,25,25
weight,32,2,2,0.9965,1,1,1,1,1300,1300,2300,2400
node,32,2,2,0.996,1,1,1,1,308,302,605,622
backprop,32,2,2,0.9975,1,1,1,1,11,11,21,21
weight,32,2,3,0.9965,1,1,1,1,2700,2700,3800,3900
node,32,2,3,0.9965,1,1,1,1,721,712,1100,1100
backprop,32,2,3,0.9975,1,1,1,1,28,28,40,40
weight,32,2,4,0.9965,1,1,1,1,8100,8000,11100,10900
node,32,2,4,0.997,1,1,1,1,1500,1500,1900,1900
backprop,32,2,4,0.998,1,1,1,1,63,64,89,89
weight,32,2,5,0.995,1,1,1,1,3200,3100,5400,5300
node,32,2,5,0.997,1,1,1,1,429,406,799,797
backprop,32,2,5,0.9975,1,1,1,1,24,24,42,42
